측정시간,온도_섭씨,압력_Pa,가스유량_slm,전력_W,진공도_mTorr,두께_nm,습도_pct,진동_mm_s,처리시간_sec,냉각수온도_섭씨,합격여부
2024-03-15 0:00,303.1929623,996.3847994,49.8678404,,4.804449168,100.0947973,42.4187599,0.480772223,125.031464,19.42310813,1
2024-03-15 14:00,300.0920919,1029.764373,50.65385475,1993.426984,5.248821674,95.57772938,45.70684367,0.53854326,112.6070688,21.14375404,1
2024-03-15 17:00,304.1784606,1001.702931,51.05960836,2043.247059,4.25850665,98.40620949,46.73121638,0.489847731,,19.39601481,1
2024-03-15 23:00,301.692482,1008.847121,51.26556373,2068.120786,5.054559877,100.4964412,43.6219173,0.457507782,,19.14391617,1
2024-03-16 1:00,300.4329489,1011.443228,52.33556412,2007.632625,5.101280799,99.17624607,43.53718133,0.478372091,121.9722607,19.57901552,1
2024-03-16 5:00,301.4488743,1033.754008,51.74224941,1990.219294,5.360364177,99.18384925,38.88562639,0.449595684,110.6460404,19.64848652,1
2024-03-16 14:00,300.3578312,1008.223426,50.95795965,2010.009863,5.311261983,,44.19037519,0.451061814,117.7785337,20.37730049,1
2024-03-17 2:00,303.2718283,1012.444153,50.55993725,1966.235329,5.733725594,100.2584424,45.32818438,,122.4050462,20.22388402,1
2024-03-17 3:00,291.5376769,1028.295503,49.6839842,1987.193568,4.696368687,96.69028666,47.46951175,0.503665898,113.5501955,18.70492123,1
2024-03-17 6:00,303.7849431,1003.778347,51.73921184,2040.669136,5.124030471,103.7535916,42.6786324,0.437767265,111.1063988,21.49604431,1
2024-03-17 8:00,296.0476277,1017.714684,53.76404899,2040.362601,5.477955988,98.97756865,42.03118554,0.493710654,120.2786246,21.09419152,1
2024-03-17 16:00,298.3210765,1029.690215,49.4808173,1954.905711,4.926277081,99.45455286,36.90934007,0.497285257,118.8453273,20.69620636,1
2024-03-18 3:00,297.13169,1007.531411,49.93449346,1983.697257,4.786146265,100.2128605,44.23506835,0.575199649,106.745151,21.09150685,1
2024-03-18 8:00,306.230426,992.2660977,49.31462481,1988.856774,4.577746492,98.44436662,41.66827246,0.587613522,124.678392,21.27155509,1
2024-03-18 11:00,303.6083603,1001.709482,48.95095947,2014.681237,4.633361657,101.4259969,44.27902381,0.48125896,123.5547998,20.44426331,1
2024-03-18 13:00,309.2447805,1024.26565,49.46222262,1966.804223,5.772007941,100.1184369,45.04178788,0.498793746,120.9904238,19.85563959,1
2024-03-18 22:00,297.3863849,1023.490092,48.59131262,1957.746161,4.533011248,101.2120199,41.15871194,0.587739709,109.590353,21.69645637,1
2024-03-19 7:00,298.1951692,1024.593298,47.83787334,2018.478068,5.177930377,99.38090712,45.97839907,0.437444321,124.6201351,19.81509786,1
2024-03-19 13:00,301.5390088,,47.30362916,2022.297923,5.051259631,99.63203333,45.0553018,0.517379085,117.3012016,19.22169527,1
2024-03-20 1:00,300.9792263,1003.216272,50.81650551,1948.922492,5.308746691,100.945195,45.7680892,0.549134549,128.3273722,21.01437007,1
2024-03-20 5:00,301.0550873,1012.032869,48.91016183,2011.974083,4.988709589,102.2066038,45.34268295,0.507515088,118.1819389,19.94305438,1
2024-03-20 7:00,290.7956288,1000.20423,48.75036284,,5.155297706,98.54851237,45.56030029,0.462230853,116.942411,18.5933389,1
2024-03-20 21:00,303.5387597,1007.375332,51.26481548,,5.186542989,96.85955056,42.81858847,0.487624068,119.6278329,20.6206721,1
2024-03-20 22:00,295.3838338,999.4831539,48.04825349,2031.609254,4.715180333,105.2647641,,0.509241806,115.7082111,20.70030988,1
2024-03-21 8:00,304.691419,1007.839553,50.19224155,1986.131741,4.869651132,99.38165575,45.66640131,0.476062569,126.2787806,19.1053927,1
2024-03-21 11:00,297.1218109,1014.220098,55.12016908,1997.118203,5.344781998,98.59364715,44.89503453,0.588540032,,21.81244856,1
2024-03-21 17:00,300.888505,999.6465564,50.7603957,2018.317572,5.167937134,102.1615615,47.50176646,0.522959004,119.6491714,18.33903907,1
2024-03-21 17:00,299.0656418,1008.602689,52.89395577,2005.896643,5.309553362,97.02887925,45.8011508,,120.4114199,21.06548038,1
2024-03-21 23:00,302.1480911,1015.076877,50.54315767,1961.697543,4.675683038,102.1063057,44.88133454,0.534075035,120.1415919,20.02975614,1
2024-03-22 16:00,,1027.093474,,1989.114843,4.866349244,102.906769,49.73871644,0.473856999,,19.71821539,1
2024-03-22 16:00,296.8842974,1007.445229,48.72522575,2035.670496,5.426151274,98.85850741,42.50293328,0.523570778,117.2388848,20.63293182,1
2024-03-22 18:00,299.7526815,1019.748195,47.75455596,,5.049935662,100.9849025,45.86750593,0.622765007,116.8113001,19.46900304,1
2024-03-23 5:00,,1003.813481,47.99171847,1976.966073,4.989594534,100.4684295,49.65150148,0.450082298,124.921612,19.78601116,1
2024-03-23 8:00,301.0146151,997.8425589,53.0950104,2053.87633,4.816163393,99.22459688,45.85759617,0.516722839,123.2927214,22.01020454,1
2024-03-24 0:00,312.6346621,1007.691312,,,5.204567447,103.6934147,46.75178456,0.482035395,122.9532742,21.10870358,1
2024-03-24 2:00,299.1152639,1005.017028,47.24136154,1978.072099,4.990061908,103.5891157,43.4471661,0.511189398,119.9178855,21.18839327,1
2024-03-24 11:00,298.4611088,1015.191503,50.49876737,2047.323598,,100.5580431,46.82368953,0.509330456,117.7678319,20.19408999,1
2024-03-24 11:00,304.1024109,1018.07274,52.13334938,2035.078868,5.414647697,101.2974198,44.49864576,0.507335684,126.0325448,19.18306433,1
2024-03-24 17:00,301.8433665,1009.066612,50.05748965,2038.353556,5.05732972,100.0928731,40.92043158,0.537312678,123.2274209,22.16325472,1
2024-03-25 1:00,297.2240024,1031.811571,47.1039722,1934.035821,5.132004335,98.99589155,41.93630155,0.535417822,121.2190036,19.43592137,1
2024-03-25 4:00,305.3681587,1002.734847,50.26593935,1978.996376,5.358513989,96.95362619,43.32323446,0.518860594,127.8276201,19.93424974,1
2024-03-25 10:00,,1021.724573,51.30040236,1997.024724,5.553991099,97.85983047,40.42342449,0.465404597,119.7720699,20.24333945,1
2024-03-25 17:00,303.2136138,1026.291525,50.39304234,2021.270113,4.973079292,102.8802344,42.97082309,0.590047022,119.7992102,18.5692249,1
2024-03-25 22:00,298.7938197,1016.520554,47.49692115,2043.312938,4.975354646,102.2345917,46.02817604,0.522837661,122.8488364,20.44770856,1
2024-03-26 3:00,300.6405221,1006.189483,51.6812871,1980.421281,4.86614497,96.22091854,43.64308104,0.378806034,112.0804859,20.76041466,1
2024-03-26 6:00,301.041914,992.5826513,49.50564523,1979.540473,4.699513997,99.43779941,50.39305958,,117.1441051,20.57258278,1
2024-03-26 8:00,303.9290008,1017.254576,48.06604771,1998.568659,4.998919238,97.68327062,49.51019491,0.543868115,118.8951791,20.02688584,1
2024-03-26 13:00,306.9967772,1022.246337,50.11926074,1980.591897,5.209466994,100.7869708,47.68557966,0.53175859,125.2477636,19.46476479,1
2024-03-26 21:00,,1007.263,49.95129082,2064.268111,,100.8726473,45.11401043,0.506001566,123.0675899,18.97720743,1
2024-03-27 13:00,306.5869703,1014.975996,54.15052175,1979.324365,5.520789141,100.3958216,43.04574599,0.475805708,118.3982635,20.42416595,1
2024-03-27 17:00,296.8721865,1016.958035,50.98806037,2007.820213,4.834908454,98.65675326,44.92333779,0.558636451,122.7180008,19.62938567,1
2024-03-27 23:00,298.7131173,996.3141593,50.79844625,2019.415878,4.855044061,103.1479735,41.32270301,0.426781256,121.1222591,21.0470983,1
2024-03-28 0:00,308.4196385,1008.411157,52.15736167,1998.844746,4.94821181,101.7673199,46.95696864,0.421180392,127.3827017,21.38009135,1
2024-03-28 9:00,303.8584936,984.5145738,52.2975314,1947.808587,4.891267718,,41.11595557,0.558041339,117.661494,20.34650388,1
2024-03-28 10:00,298.2567393,1009.507423,49.3567299,2062.30244,5.114580636,100.8600833,48.09085036,0.511939458,118.7047893,19.80365015,1
2024-03-28 11:00,299.7653971,1017.770408,50.15364378,1961.510233,5.298880046,99.01248683,40.3302543,0.478594242,127.503799,20.85022174,1
2024-03-28 22:00,304.9900505,984.0374462,54.17674941,1995.812311,5.332454845,97.92018815,46.83832172,0.447329222,116.8811552,21.91403135,1
2024-03-29 13:00,305.5276297,1024.870303,51.27746044,1965.709853,5.49002946,97.70730921,45.9079064,0.462286207,119.6793083,20.32876241,1
2024-03-29 14:00,299.6419937,1012.627778,51.45525909,2001.558377,5.219792023,99.83856684,45.23590557,0.400089966,124.5816384,20.34648848,1
2024-03-29 16:00,299.046588,1015.174329,51.74013546,2014.870457,5.045125672,100.729922,52.21024676,0.49711906,121.0054952,21.0506544,1
2024-03-30 6:00,301.6067861,1017.219208,53.22742254,2013.606029,4.926753009,101.9281743,48.56841147,0.438619609,122.9870003,20.70117274,1
2024-03-30 7:00,298.5121825,1026.757068,49.69988883,2003.767294,4.948078453,100.0311581,41.71117474,0.427997456,127.9725253,19.15303865,1
2024-03-30 23:00,295.0430383,991.4660989,48.7220765,1960.307306,5.492604548,102.0196342,42.93554896,0.61262179,124.9088274,19.67516862,1
2024-03-31 3:00,287.5029714,1035.909426,47.22085507,1950.638038,5.30677113,104.8795048,49.15281846,0.528195456,122.9737717,20.85341556,1
2024-03-31 12:00,300.5268775,999.6597451,48.79726471,2009.593458,,100.8809495,44.9410866,0.527624498,121.1195707,21.36414043,1
2024-03-31 13:00,303.7946429,1015.811914,50.20840221,1998.122206,4.773810623,99.43864985,39.92112956,0.495083019,115.0570445,18.89641068,1
2024-03-31 17:00,293.7806838,1006.070948,48.56318547,2026.847731,4.911515097,102.4954841,42.97952813,0.513949708,115.8232647,22.14514913,1
2024-04-01 0:00,300.8994708,1026.920023,51.83663321,1952.884982,4.703111559,101.8815424,42.05253782,0.488768343,122.7502605,19.03165555,1
2024-04-01 8:00,300.6261225,1008.705945,50.24459501,2016.298941,5.014658021,100.0811834,,0.466854954,112.9869736,21.74957674,1
2024-04-01 19:00,301.6544012,1021.33529,46.01252871,2011.221697,5.368300698,97.58071796,50.01771716,0.52095095,116.4749407,19.94423092,1
2024-04-01 20:00,302.7916346,1013.760054,51.07751198,1972.379792,5.050808247,97.17257101,44.66632182,0.454804618,116.3223503,21.23609318,1
2024-04-01 21:00,,1016.098207,51.26755376,2012.413973,4.944413702,99.7403586,,0.4926499,124.8193956,22.210523,1
2024-04-02 5:00,,999.3019702,49.8234359,2077.39128,4.75889763,103.2782336,50.03310244,0.472320588,122.8449154,21.62839662,1
2024-04-02 9:00,298.1043613,1010.964196,48.83663817,1969.557298,4.805216736,97.55211947,45.1022504,0.461501338,121.1689296,18.44410435,1
2024-04-02 21:00,305.4565506,1019.091381,47.81537447,1990.507747,5.36392931,100.2834338,51.95798862,0.519665892,120.9602456,19.69088354,1
2024-04-03 6:00,300.6677045,1011.475302,,2028.70107,,97.33753409,39.49138388,0.525399566,114.483167,17.84710941,1
2024-04-03 11:00,296.6595477,1022.920423,49.65008049,1977.327645,5.160952953,98.20306404,45.08454347,0.49954405,125.4294778,20.47469823,1
2024-04-03 16:00,299.8748652,,52.7804151,2016.734309,5.003105786,97.37632754,41.80465901,0.484738765,116.952439,19.8130287,1
2024-04-03 17:00,301.942893,1037.929995,49.98785818,2025.154723,5.024548808,99.80222069,47.75722945,0.485486273,121.3369616,20.32169781,1
2024-04-03 21:00,307.6537542,1025.187619,49.57311426,2044.721784,,99.32582806,43.15979201,0.484876516,118.0591159,20.17041622,1
2024-04-04 0:00,300.2832496,1018.296928,49.85900244,2014.595049,5.019342324,96.04906687,42.18199382,0.492795622,113.9515263,20.59992873,1
2024-04-04 19:00,299.9234508,1018.792915,,1970.807932,,99.68294085,44.91808638,0.453336602,117.7835887,19.11519729,1
2024-04-04 23:00,300.8028699,1013.03046,50.87387634,2035.719388,5.284866241,97.03020406,37.3382366,0.546715996,113.1656065,19.7752346,1
2024-04-05 3:00,294.1494349,994.9801956,51.08292546,,4.82704688,94.81791542,43.36126666,0.5195902,112.6054422,20.18335992,1
2024-04-05 16:00,299.1352697,1030.117085,47.25619771,1951.593158,5.441351098,99.58135265,42.99278178,0.551995234,116.9719223,21.82600971,1
2024-04-05 17:00,294.7654451,1018.366528,52.37140831,2021.568599,5.298814306,98.48640982,40.734568,0.575066683,118.3866008,19.74916698,1
2024-04-05 17:00,303.3896294,1008.120886,54.31461643,1981.828552,5.222628612,100.5985852,48.90522387,0.57807556,120.1600207,19.24658213,1
2024-04-05 22:00,302.2998607,1006.222846,54.0267745,2004.09606,4.890403535,,40.95862113,0.451419298,126.0020695,19.34310572,1
2024-04-06 10:00,302.6914804,1023.725073,49.27009454,1974.82371,4.686557242,96.06728682,51.16862139,0.444839582,118.8937319,19.7231867,1
2024-04-06 15:00,301.5441651,1030.022149,50.48150636,2078.050493,5.169652894,96.47847448,47.26002486,0.519057919,126.4487638,20.67318135,1
2024-04-06 16:00,306.6409707,1018.5623,50.91177554,2064.95007,4.806944531,101.8556803,45.17103937,0.513429614,127.6423421,,1
2024-04-06 16:00,303.3144063,1024.734739,50.36204312,1961.095042,5.119906386,98.69728621,43.41414995,0.529318201,126.1914154,20.02127158,1
2024-04-07 0:00,299.3077201,1000.757018,49.58195349,1974.484386,4.825842965,101.1771568,50.00971351,0.519733576,114.0205847,20.44460267,1
2024-04-07 7:00,301.5370335,1021.157372,51.72094698,1982.507677,4.949863486,100.5651599,44.25392662,0.580367279,122.4548748,20.73487779,1
2024-04-07 7:00,305.9831574,1006.902171,49.73196567,2000.440646,4.764530506,101.2965609,44.63715555,0.520976622,115.5625391,19.5625417,1
2024-04-07 14:00,303.6119068,1009.271668,53.4539277,1988.010914,5.067405418,101.8651817,40.7449028,0.411959559,112.3717184,21.2625841,1
2024-04-08 2:00,294.2915544,1011.063405,48.56635536,1944.003901,4.975195794,99.75650498,49.54034923,0.531540584,,21.85409257,1
2024-04-08 10:00,297.2407093,1038.581993,48.8715048,2005.536539,5.462632986,104.0121858,51.18451073,0.560418312,125.1203126,20.59252695,1
2024-04-08 20:00,303.8918054,1007.488143,48.36360223,1999.898766,4.948944613,99.0935439,47.08916234,0.54776526,120.4420344,21.47753008,1
2024-04-09 2:00,299.8624255,1030.722516,53.32251843,1986.287112,,100.9375485,,0.515089595,123.8304014,21.22693322,1
2024-04-09 6:00,306.1051685,,49.5470318,1971.216823,4.888337967,102.1774972,50.65375892,0.577162176,117.5557529,,1
2024-04-09 15:00,300.7044312,995.3156063,50.64633543,,4.860189049,96.81059387,46.54080032,0.473364958,114.1504158,17.12773779,1
2024-04-09 21:00,299.4992296,1010.963262,48.24403483,1975.193589,4.932056332,100.734731,47.74075388,0.459841052,127.4634428,19.7288764,1
2024-04-10 7:00,301.002846,1024.486373,47.96835636,2001.850395,5.12864495,101.3862112,45.52932467,0.481648608,115.8620489,20.08614388,1
2024-04-10 8:00,299.8931635,1005.527883,45.15151948,2026.521362,5.221053169,99.43734489,45.20097215,0.525796961,112.1872707,19.47094732,1
2024-04-10 17:00,294.6393049,983.7864952,50.87311961,2027.118045,4.291120269,97.98053859,46.85746278,0.602874773,120.1039685,19.27199706,1
2024-04-10 19:00,303.9713234,1000.457106,50.58711586,1959.302546,5.139928995,99.92871704,40.15460455,0.558236968,116.3270421,19.18974756,1
2024-04-10 23:00,299.0855178,1026.748764,48.70807164,1976.02424,,98.09334278,45.36801095,0.581233923,121.6153964,19.7476465,1
2024-04-11 0:00,298.5409437,997.3680919,51.76621955,1997.664884,4.945856026,106.3862151,,0.462410447,117.868212,21.14844571,1
2024-04-11 5:00,302.4236641,,48.71290034,2030.898825,4.8995674,99.19270307,42.13463226,0.521179953,130.3126246,18.93246709,1
2024-04-11 16:00,300.5663521,998.6172202,51.83845787,1979.955677,5.561989333,102.1600961,43.65803431,0.564050818,120.3392776,20.85277368,1
2024-04-11 20:00,302.8981659,1016.257963,50.3887686,1989.405011,5.101545153,99.40919718,45.50538293,0.565879877,114.9672872,21.13987856,1
2024-04-11 20:00,,1027.122206,49.84071722,2013.571154,4.681281942,100.8566142,,0.5492865,125.9369303,22.58956364,1
2024-04-11 23:00,306.5855753,1011.819315,45.7562902,1981.76534,5.389098364,99.95426388,42.0020933,0.474761254,124.2031001,20.54673357,1
2024-04-12 16:00,,1009.331756,49.2164837,1972.327694,5.484612707,99.35535906,48.65147556,0.576065803,124.9915545,19.56837969,1
2024-04-12 22:00,302.933469,1008.250963,51.74259459,1959.62061,5.037913874,103.877858,41.99900603,0.466112751,122.5695392,20.17958178,1
2024-04-13 2:00,302.0186505,1012.758044,48.19259628,,4.646288063,102.3753588,43.60614811,0.510057983,,19.74109503,1
2024-04-13 6:00,301.7531505,1017.891871,51.26944294,2033.290995,5.122945597,99.51748469,47.0177211,0.594994097,119.3368313,19.0254707,1
2024-04-13 8:00,302.565529,,51.47762096,2018.461025,4.719368389,102.1719642,43.39210966,0.54040289,,21.83818368,1
2024-04-13 9:00,305.5354033,1011.796188,45.65466091,2025.42265,4.839401544,99.81893344,45.99594099,0.509524984,123.5472591,19.56451363,1
2024-04-14 12:00,298.8826701,1009.506832,49.96116079,1990.904607,5.239982571,96.76737878,41.83895274,0.446609854,124.751538,21.71061337,1
2024-04-14 15:00,,1020.421275,50.15086728,1951.941026,4.926181254,98.31350681,51.51282815,0.491205709,120.616024,20.55148538,1
2024-04-14 20:00,299.4777539,1011.311783,50.14010433,2034.856349,4.72179406,100.476738,47.92559289,0.525054708,120.9479081,21.00104609,1
2024-04-15 1:00,286.4838385,1019.778753,48.69184863,1945.081013,,,44.58765446,0.547643727,128.0613913,21.31491445,1
2024-04-15 2:00,300.2180122,1029.95051,48.75470128,2005.838224,4.777258824,,43.16469273,0.49814816,117.8534889,19.30757902,1
2024-04-15 11:00,278.891715,1014.131342,51.5162124,1997.383532,4.889129344,110.9908714,46.73753406,0.517413611,114.0902857,20.83549428,-1
2024-04-15 17:00,292.9684127,1012.168944,,2022.801679,5.024731926,97.084897,44.07237277,0.46239218,121.5958726,21.34045045,1
2024-04-15 21:00,314.8831964,1018.351735,51.63726132,2096.339448,6.49746002,102.1711874,45.58018735,0.459069166,124.5987381,20.11391963,-1
2024-04-15 22:00,306.1320257,,,1947.980494,5.062017214,101.5178772,46.14461569,,120.291755,19.25521579,-1
2024-04-16 4:00,290.6241377,1014.150261,49.67973441,2020.140202,5.063958988,98.49606134,44.04283819,0.460198707,125.3800357,20.02131165,1
2024-04-16 16:00,325.5536966,1006.293798,52.7849306,1992.498605,5.086608089,105.7948468,44.59707378,0.540540414,,18.25146803,-1
2024-04-16 21:00,301.3593658,993.8805456,42.388336,2004.255832,4.665575688,100.1953517,44.65713613,0.492135129,119.2573622,20.73638947,-1
2024-04-17 3:00,332.5062321,1010.045197,51.39390881,1989.985415,5.351937391,110.5180689,44.67809357,0.522385846,112.1456192,18.87323253,-1
2024-04-17 6:00,309.7831183,1011.97123,51.59650814,2079.557201,6.2328541,101.236969,49.007417,0.492958282,119.1570519,19.35231197,-1
2024-04-17 18:00,281.8285879,1043.871552,50.89756104,1969.11096,4.953660344,111.9189378,37.95141508,0.51672496,122.1821256,21.3263422,-1
2024-04-18 2:00,284.7071426,1003.806154,44.93942495,1991.419873,5.33028789,117.986123,41.31135122,0.524834961,117.6734477,19.89405165,-1
2024-04-18 10:00,315.3742641,1030.691167,49.27647386,2114.676735,6.389085898,,44.62614661,0.44137042,119.9326409,,-1
2024-04-18 11:00,290.3854424,1015.504524,49.56168796,2036.831626,4.680979398,109.083025,41.2156355,0.456748039,120.305578,20.49395187,-1
2024-04-19 1:00,307.1296829,973.4794031,39.83380887,2030.423148,5.063492293,103.4518155,44.62881499,0.482176418,116.9310156,20.18928789,-1
2024-04-19 5:00,301.9530659,963.0524878,56.05794514,1951.464983,5.134219804,98.48899333,41.69501425,0.531814658,118.6044576,21.02770441,-1
2024-04-19 5:00,313.3675549,969.6325035,63.1976442,1965.2804,4.933451966,101.3488025,46.60917412,,109.0019464,18.28756054,-1
2024-04-19 6:00,311.8273622,1011.487267,49.61018344,2162.490373,6.900773974,94.11922273,46.96770233,0.50973681,119.9064562,19.61148155,-1
2024-04-19 21:00,304.035613,1059.724303,59.10050402,2015.164105,5.318062972,105.5193201,46.1772479,0.474551819,119.8721284,18.2309241,-1
